"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","ÖèÈâï êÄä Óë ÖÑrï ÖÚ’ÌïÊ »ë ÕëÇÔâï ÐÔë ÕâÒâï Óëñ
áïÈÓ   êÍjÒí   Óë,   áãÈ×ë   áâÌïÊ   »ë...ÕëÇÔâï   0   1
ÌÒÇë   ÌäÓ¼ä   Óë,   Óï½ÐäÌâÌçï   #Í   »ë...ÕëÇÔâï   0
ÍýäÈë   ÍoKÒâ   Óë,   Ïý¢ÑÚíÔÌâ   ÐèÍ   »ë...ÕëÇÔâï 0   2
êDÕôÓë¼â   Óë,   Ïë   ¿ÓÇÑâï   ’ëæ   »ë...ÕëÇÔâï   0
ÈëÌë   ÌäÓ¼ä   Óë,   ÑÌÅçï   Ó[çï   Ñíæ   »ë...ÕëÇÔâï   0   3
Ì¼ÑãÇÒçï   Óë,   Áç½Ô   ¿ÓÇÌä   ’ëÅ   »ë...ÕëÇÔâï 0
½íÛ   ¾èïãÃÒçï   Óë,   ÍèÓë   ÑÌÅâÌâ   »íÅ   »ë...ÕëÇÔâï 0   4
Áï¾â   ’Ìç   Óë,   ’ëÒâ   ÖâÉÛ   ÖâÓ   »ë...ÕëÇÔâï 0
ÌâÐä ùÅä Óë, áÁ êÍjÒâ Áë ÄâÓ »ë...ÕëÇÔâï 0   5
ÍëÃ   ÍíÒÇ   Óë,   ’ëÒâ   ÝÇë   ÕÛ   »ë...ÕëÇÔâï   0
áëÕâï   ã¿{Ìä   Óë,   »öwÇâÌïÊÌë   »Û   »ë...ÕëÇÔâï 0   6","46","3","ËíÛ","","1"
"Kirtan Dipawali","_ÊÒë   ’ëÒçï   Óë   »ÑÛâ   »ërï   ËâÑ   »ë...ÕëÇÔâï 0
»ïÄ   »ïÏç   Óë   ÌäÓ¼çï   áâÄí   ’Ñ   »ë...ÕëÇÔâï 0   1
ÊïÈ   Êë¼ä   Óë   ÊâÅÑ   »ëÓâï   ÏäÁ   »ë...ÕëÇÔâï 0
ãÁÚzÕâ   ’ëæ   Óë   ’Çë   ÂÏç»ë   ÕäÁ   »ë...ÕëÇÔâï 0   2
ÌâÖâ   Ìä»Ã   Óë   ÃäÏ»Åä   Àë   SÒâÑ   »ë...ÕëÇÔâï   0
ÈëÌë   ’ëÈâï   Óë   ÌëÇë   ÌIÊ   ÚÓâÑ   »ë...ÕëÇÔâï 0   3
ÕâÑ   »ÓÇë   Óë   ãÈÔ   SÒâÑ   ÖíÚâÒ   »ë...ÕëÇÔâï   0
ÈëÌë   ’ëÈâï   Óë   ×íÐë   ÖïÈíÌâ   ÓâÒ   »ë...ÕëÇÔâï 0   4
ÐâÔ Õc¿ë Óë Óë¼â ãÈÔ» áâ»âÓ »ë...ÕëÇÔâï   0
ÑsÈ»   éÍÓ   Óë   ÎèÔÅâï   »ëÓâ   ÚâÓ   »ë...ÕëÇÔâï   0   5
»Ó   Áç½Ô   Óë   »íãÇÒçï   Ïë   SÒâÑ   »ë...ÕëÇÔâï   0
»öwÇâÌïÊÌä   Óë   ÍèÓä   ÚìÅâÌä   ÚâÑ   »ë...ÕëÇÔâï   0   6","46","3","","","2"
"Kirtan Dipawali","ÐíÓ ÖÑë êÄä Ð*kÈÑâÈ ãÌÈ, Ùä¾ÌSÒâÑ Á½âÕë Óëñ
êÄí ÔâÔ ËÌÑâÔ ÌÒÌ »ë, ¼ëÔÌ ÏâÔ ÏíÔâÕë Óë...ÐíÓ 0   1
×âÓÊ ÌâÓÊ ÑçãÌ ÖÌ»âãÊ», ÕëÊ ãÕÑÔ Á× ½âÕë Óëñ
Ñ½Ì ÐÒë ÑÚâÊëÕ ÑÌíÚÓ, ÅÑrï Åâ» Ï’Õë Óë...ÐíÓ 0   2
ÈÕ   ÍÊÍï»Á   ÓëÇç   ÓãÖ»ÁÌ,   ÖçÓÌÓ   ã××   ¿ÅâÕë   Óëñ
ÊÓ× ÍÓ× »Óä ÚÓ¼ ÏÆâÕÈ, ÈÌ»ë ÈâÍ ÏçÂâÕë Óë...ÐíÓ 0   3
ÁÌÑÌÓïÁÌ   ÐÕÊçð¼ÐïÁÌ,   ¼ïÁÌ   ÌÒÌ   ¼íÔâÕë   Óëñ
ÍäÈÏÖÌ »ãÃ »ÖÌ ÚÖÌÑç¼, ‘ÕÌÍýâÇ ‘ÑâÕë Óë...ÐíÓ   0   4
ÑëÕâ   ãÑÖÓä   Íâ»   ÑäÄâæ,   »ï¿Ì   ÉâÓ   ËÓâÕë   Óëñ
ÊëÕâÌïÊ Öíæ ËÑô»çïÕÓ ÍÓ, ÕâÓïÕâÓ ÏÔ’Õë Óë...ÐíÓ 0   5","47","4","","ÍýâÈð ÉÒçï ÑÌÑíÚÌ","1"
"Kirtan Dipawali","’½í   ãÌÁ   ‘ÕÌ   ÏíÔë,   Íï¼äÅâï   ÕâÇäñ
ÈÑâÓä   ÖjÒâÑâï,   ÑâÓä   ÖâÅä   ¿ïÍâÇä...’½í   0   1
Ôí»ÅâÌä   ÔâÁ   ÑâÓë,   SÒâÑÛâ   ÕâÔâñ
ÈÑë   Èí   ãÌð×ï»   ÍíÆ¥â,   ÌïÊÌâ   ÔâÔâ...’½í 0   2
ÖâÖçÅä   ¿»íÓ   ÑâÓä,   ÌÇïÊä   ËçÈâÓäñ
½âÕÔÅä   ÊíÕâÌë   ãÑØë,   áâÕä'Èä   Ïâ'Óä...’½í   0   3
ÉâÒ   Àë   áÖçÓ   ÑÚä,   ÕÔíÕâ   ’Õçïñ
ÑçkÈâÌïÊÌâ   ÌâÉ‘,   ¾Ççï   ×çï   »Úä   ÖÑ’Õçï...’½í 0   4","47","4","ÍýÐâÈä","áâÁ Ö¼ä áâÌïÊÌä ÚëÔä","1"
"Kirtan Dipawali","ÍýâÈð   ÉÒçï   Íï¼ä   ÏílÒâï,   ’½í   ‘ÕÌ   ÑâÓâñ
áâÛÖÅçï ÑëÔäÌë êÄí ÚãÓ, ÍýâÇ É»ä pÒâÓâ...ÍýâÈð 0   1
ÑÚä   ÕÔíÕâ   ËëÌç   ÊíÕâ,   êÄä   ÑãÚÒâÓäñ
ÑâÕ ÈÑârï Ñç¼Åçï ’ëÕâ, áâÕä êÐä ÏâÓä...ÍýâÈð   0   2
»íÑÛ   ÊâÈÇ   ÈìÒâÓ   »ÓäÌë,   ÔâÕäÌë   ËãÓÒçïñ
»ï¿Ì   »ëÓä   ÂâÓäÑâï   ÁÛ,   ÁÑçÌâÌçï   ÐãÓÒçï...ÍýâÈð   0   3
ÂâÂçï Ñâ¼Ç ÁÑÕâ áâÍçï, ¾öÈ Öâ»Ó Ìë ÍíÛäñ
Ïý¢âÌïÊÌâ ÌâÉ êÄí ’ø, Ñç¼ éÍÓ ¾íÛä...ÍýâÈð 0   4","47","4","ÍýÐâÈä","","1"
"Kirtan Dipawali","’½í   ’½í   Á½‘ÕÌ   ÕÚâÔâ,   ½çãÇÒÔ   ã½ÓËâÓäñ
ÊâÖ   ÈÑâÓâï   Ê×ôÌ   »âÁë,   ÈÔÖë   ÌÓÌâÓä...’½í   0   1
ÓâÈ   ½æ   ÍÓÐâÈ   ÉÒçï,   ÊäÖë   ÓãÕÌçï   áÁÕâÛçïñ
êÄíÌë   áÔÏëÔâ   Ñç¼Åçï,   ÐâÕëÉä   ÐâÛïç...’½í   0   2
ã½ãÓËÓ‘   ½íÄäÅâ   áâvÒâ,   Öâì   ÉæÌë   ÐëÛâñ
ÄâÕ»ä   ÑâÓâ   ÌâÉ   Éæ,   ½âÒí   ¿âÒâôÌä   ÕëÛâ...’½í 0   3
ÑãÚÒâÓä   ¾Ó»âÑ   ÑëÔäÌë,   áâÕä   êÐä   ÏâÓÇäáëñ
Ïý¢âÌïÊÌâ   ÌâÉ   êÄí,   ’ø   ÕâÔÑ   ÕâÓÇäáë...’½í   0   4","48","5","","","2"
"Kirtan Dipawali","ÑèÓãÈ   ÈÑâÓä   ÑâÓâ   SÒâÑ,   ×íÐâËâÑ   Àëñ
ÀãÏ   ÍÓ   Õârï   »íãÃ»   »âÑ   »ë   ÑÌ   áãÐÓâÑ   Àë...1
ÍýëÑä   ÁÌÌâ   ÍýâÇ,   Àí‘   ÈÑë   ÙäÚãÓñ
Ê×ôÌ   »âÁ   ÊÒâÛ,   áâÕä   ÖÕëô   ÖçïÊÓä...2
ÈÔ¼ë   Àë   ÖÚç   ÕýÁÖâÉ,   Ê×ôÌ   »âÓÇëñ
’½í   ÑâÓâ   ‘ÕÌÍýâÇ,   »ë   ÈâÓë   ’ø   ÕâÓÇë...3
ÑÌÑíÚÌ   ã¿^â¿íÓ,   Ê×ôÌ   áâÍäáëñ
ÑçkÈâÌïÊ   »Úë   ÌâÉ,   ÊçðÖÚ   Êçð¼   »âÍäáë...4","48","5","ÐìÓÕä","","1"
"Kirtan Dipawali","ÈÑë   ÑâÓâ   ÍýâÇáâËâÓ,   ÀëÔÕÓ   ÙäÚãÓñ
’½í   ÑâÓâ   Á½Ìâ   ‘ÕÌ,   »ë   ’ëø   ÌëÇâï   ÐÓä...1
»íÌä   Öï½   ’gÒâ   ÑâÓâ   SÒâÑ,   ÓãÖ»   ã×ÓíÑãÇñ
ÈÑ   É»ä   Èí   ÕýÁÌâÓ,   ÓãÖ»   áãÈ×ë   ¾Çä...2
ÓÖÑâï   »Òâô   ¿»¿èÓ,   ÈÑÌë   Èí   ÙäÚãÓñ
ÑÛä   »íæ   ¿ÈçÓ   Öç’Ç,   áÔâìã»»   ÖçïÊÓä...3
áâÕÅä   ×çï   ãÌ¨â   ÑâÓâ   ÌâÉ,   ÚÖë   Àë   ÖÚç   ÐâãÑÌäñ
ÑçkÈâÌïÊ   »Úë   ÑâÕ,   ’½í   Èí   Áçáë   »âãÑÌä...4","48","5","","","2"
"Kirtan Dipawali","’½í   ÑâÓâ   ‘ÕÌÍýâÇ,   ÓÁÌä   ÕäÈä   ½æñ
Ê×ôÌ   »âÓÇ   ÊÒâÛ,   ½íÍä   ¾ëÔä   Éæ...1
ÑÌ   ÑânÒçï   ÈÑ   ÖâÉ,   ÓÚë   »ëÑ   ËâÓÇëñ
È‘   »çÛ   Ôí»Ìä   ÔâÁ,   ÊÓ×   »ëÓë   »âÓÇë...2
¿âÝ»   ÖÓ¼ä   Ãë»,   ËÓäÌë   ÕýÁÖçïÊÓäñ
ÑÌ   »Ñô   Õ¿Ìë   ÌâÉ,   ÖÕëô   ÈÑÌë   ÕÓä...3
Áë×çï   ÑÌ   ÑânÒçï   ÑâÓâ   SÒâÑ,   Èë   Èí   pÒâÓä   ¾Çäñ
ÑçkÈâÌïÊ   »Úë   ÌâÉ,   ÍýëÒÖä   áÑ   ÈÇä...4","49","6","","","3"
"Kirtan Dipawali","ÕýÁÕãÌÈâÌä   ÖçÇä   ÕâÈ,   ÙäÚãÓ   ’ã½Òâñ
¿ÓÇë   ÌÑä   ÖÕëô   ÌâÓ,   ÈâÍ   ÖÕëô   Ðâã½Òâ...1
ãÌ¨âÌâï   ÐÒâõ   ÌëÇ,   é¾âÅä   ’ëÒçï   ÙäÚãÓñ
×íÐë   ’Çë   ×ÓÊ   ÖÓíÁ,   ÓkÈ   Óë¼â   ËÓä...2
ÍäÈâïÏÓ   ÈÌçËâÓä,   áãË»   ÀÏä   SÒâÑÌäñ
×íÐë   ’Çë   ÓkÈ   ÖÓíÁ,   ÖãÚÈ   ¾Ì   ÊâÑÌä...3
ÎèlÒâï   Àë   ÕÊÌ   ÖÓíÁ,   ÓãÖ»   ÓãÕ   ’ëæÌëñ
ÑçkÈâÌïÊ   »Úë   ÑâÕ,   ÔäËâï   ÑÌ   ÑíÚäÌë...4","49","6","","","4"
